filename,actual_genre,predicted_genre,confidence_score,top_3_predictions,correct_prediction
1005331.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
101.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1011985.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
10138.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1014505.jpg,Action,Action,0.9999,Action > Drama > Thriller,Y
102651.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1029575.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1035048.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1043905.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1045938.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1051896.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
106.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1062276.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1077782.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1081012.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1084736.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1087192.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1087891.jpg,Action,Thriller,1.0,Thriller > Romance > Drama,N
1092899.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
11.jpg,Action,Thriller,1.0,Thriller > Romance > Drama,N
111.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1114894.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1118031.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1125899.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1126166.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1143407.jpg,Action,Thriller,1.0,Thriller > Romance > Drama,N
1147416.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1147710.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1151470.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1160956.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1180906.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1182387.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1188104.jpg,Action,Action,1.0,Action > Thriller > Romance,Y
1195430.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1195585.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1196943.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1197306.jpg,Action,Thriller,1.0,Thriller > Romance > Drama,N
120.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1203329.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
121.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1212855.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1217379.jpg,Action,Thriller,1.0,Thriller > Romance > Drama,N
1217690.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
122.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1225915.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
122917.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1229730.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1230208.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1233069.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
1235623.jpg,Action,Drama,1.0,Drama > Thriller > Romance,N
